
The song 'The Real Slim Shady' was performed by Eminem.
{'status': 'pulling manifest'}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2120471744}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2122708160}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2125198528}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2127451328}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2129646784}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2132071616}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2134365376}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2136638656}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2138977472}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2141193408}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2143483072}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2145850560}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2148148416}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2150552768}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2152543424}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2155046080}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2157454528}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2159699136}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2161980608}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2164257984}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2166568128}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2168763584}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2170909888}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2173150400}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2175386816}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2177549504}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2179654848}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2181833920}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2184189120}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2186237120}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2188580032}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2190836928}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2193151168}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2195436736}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2197763264}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2199991488}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2202383552}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2204644544}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2206889152}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2209244352}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2211656896}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2213868736}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2216178880}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2218472640}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2220573888}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2223154368}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2225423552}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2227676352}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2230002880}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2232263872}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2234561728}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2236753088}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2239145152}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2241414336}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2243708096}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2245711040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2247423168}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2249319616}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2251355328}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2253690048}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2256377024}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2258588864}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2260620480}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2262873280}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2265937088}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2268230848}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2270082240}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2272498880}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2274215104}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2275833024}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2277663936}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2279056576}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2282222784}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2285352128}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2287391936}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2289849536}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2292106432}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2294133952}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2296464576}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2298741952}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2301150400}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2303120576}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2305189056}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2308183232}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2310628544}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2312856768}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2314921152}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2317247680}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2319000768}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2321269952}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2322969792}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2325353664}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2327921856}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2330277056}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2332894400}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2335352000}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2337617088}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2339943616}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2342286528}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2344252608}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2346529984}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2349106368}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2351494336}
